,id,property_type,room_type,neighbourhood,accommodates,bedrooms,beds,price,predicted_price
1,3075044,0,1,22,2,1.0,1.0,65,82.42004145382874
6,5706985,0,0,30,3,1.0,2.0,100,189.59951802313915
7,2843445,8,1,22,2,1.0,1.0,75,70.50091168209666
8,753446,4,1,22,2,1.0,2.0,58,92.25921588012615
17,13512930,4,1,22,2,1.0,1.0,75,84.60690284063735
19,7252607,8,1,30,2,1.0,1.0,49,88.5901642080637
20,2583074,12,1,22,1,1.0,1.0,40,70.94402858167386
23,6400432,8,0,30,8,3.0,5.0,150,228.3284080131515
24,5498472,8,0,22,5,4.0,3.0,175,215.03142353731093
25,894539,8,1,22,2,1.0,1.0,95,70.50091168209666
26,879929,0,1,22,2,1.0,1.0,90,82.42004145382874
32,14690527,0,0,22,4,1.0,2.0,150,157.87664306069306
38,4922204,8,0,22,16,3.0,7.0,200,222.94808338401876
39,4085362,8,1,22,2,1.0,1.0,75,70.50091168209666
40,3755609,8,1,22,1,1.0,1.0,78,52.365394459089565
41,13768853,0,1,22,4,1.0,2.0,50,108.53440471161025
48,8473851,8,1,22,2,1.0,1.0,50,70.50091168209666
50,1591827,8,1,22,2,1.0,1.0,60,70.50091168209666
51,3229255,0,0,22,3,1.0,1.0,95,146.51867152034194
55,12927298,8,0,22,7,3.0,3.0,285,221.60581447279452
63,6730758,0,1,17,4,1.0,2.0,100,95.96823634597469
68,4792901,8,1,17,2,1.0,1.0,65,81.65773668553484
70,5601743,8,1,17,2,1.0,1.0,46,81.65773668553484
71,13333862,0,1,17,3,1.0,1.0,75,88.66231503328262
73,14090779,4,1,17,2,1.0,1.0,69,92.58559799897435
74,8481291,0,1,17,2,1.0,1.0,69,77.13326455507735
76,197727,0,1,17,1,1.0,1.0,85,45.360366122949145
79,9677354,0,1,17,1,1.0,1.0,70,45.360366122949145
81,7956634,4,1,17,2,1.0,1.0,61,92.58559799897435
83,1030500,0,1,17,2,1.0,1.0,100,77.13326455507735
90,14361322,0,1,17,1,1.0,1.0,40,45.360366122949145
94,2538536,0,0,30,3,1.0,1.0,149,178.52144471294898
96,4767023,8,0,17,5,3.0,4.0,205,183.58887300456098
98,7986179,0,0,17,2,1.0,1.0,75,122.39080337070392
101,1067184,0,1,17,2,1.0,1.0,95,77.13326455507735
104,1301500,0,1,17,2,1.0,1.0,69,77.13326455507735
114,14105971,0,0,17,2,0.0,1.0,119,98.6610486630519
132,2308630,0,0,17,4,2.0,2.0,200,189.67005847347693
134,12368012,8,0,17,6,3.0,4.0,295,222.03649393900545
136,6322283,0,1,17,1,1.0,1.0,69,45.360366122949145
144,4765070,8,0,17,2,0.0,1.0,90,93.67671536776615
145,2880944,0,0,17,4,2.0,2.0,185,189.67005847347693
157,12727401,0,1,17,2,1.0,1.0,50,77.13326455507735
158,2077794,0,0,17,4,1.0,1.0,119,134.1997520790701
160,13677640,0,1,17,2,1.0,1.0,53,77.13326455507735
166,27611,0,0,17,2,1.0,1.0,185,122.39080337070392
169,12071820,0,2,17,2,1.0,1.0,70,62.511847145575224
172,12022134,0,1,17,2,1.0,1.0,92,77.13326455507735
